ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Context
Xiamen_0069_n,Xiamen,0069_n,i,,,Cihui,n
Xiamen_0070_c,Xiamen,0070_c,p,,,Cihui,c
Xiamen_0069_m,Xiamen,0069_m,i,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_0070_c,Xiamen,0070_c,p,,,Cihui,c
Xiamen_0069_n,Xiamen,0069_n,i,,,Cihui,n
Xiamen_0074_c,Xiamen,0074_c,t,,,Cihui,c
Xiamen_0069_m,Xiamen,0069_m,i,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_0074_c,Xiamen,0074_c,t,,,Cihui,c
Xiamen_0069_n,Xiamen,0069_n,i,,,Cihui,n
Xiamen_006b_c,Xiamen,006b_c,k,,,Cihui,c
Xiamen_0069_m,Xiamen,0069_m,i,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_006b_c,Xiamen,006b_c,k,,,Cihui,c
Xiamen_0069_m,Xiamen,0069_m,i,,,Cihui,m
Xiamen_0254_n,Xiamen,0254_n,ɔ,,,Cihui,n
Xiamen_006b_c,Xiamen,006b_c,k,,,Cihui,c
Xiamen_0075_n,Xiamen,0075_n,u,,,Cihui,n
Xiamen_006e_c,Xiamen,006e_c,n,,,Cihui,c
Xiamen_0075_m,Xiamen,0075_m,u,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_006e_c,Xiamen,006e_c,n,,,Cihui,c
Xiamen_0075_m,Xiamen,0075_m,u,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_014b_c,Xiamen,014b_c,ŋ,,,Cihui,c
Xiamen_0075_n,Xiamen,0075_n,u,,,Cihui,n
Xiamen_0074_c,Xiamen,0074_c,t,,,Cihui,c
Xiamen_0075_m,Xiamen,0075_m,u,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_0074_c,Xiamen,0074_c,t,,,Cihui,c
Xiamen_0075_m,Xiamen,0075_m,u,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_006b_c,Xiamen,006b_c,k,,,Cihui,c
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0254_n,Xiamen,0254_n,ɔ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_006f_n,Xiamen,006f_n,o,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0065_n,Xiamen,0065_n,e,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0061-0069_n,Xiamen,0061-0069_n,ai,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0061-0075_n,Xiamen,0061-0075_n,au,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_00e3_n,Xiamen,00e3_n,ã,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0254-0303_n,Xiamen,0254-0303_n,ɔ̃,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_1ebd_n,Xiamen,1ebd_n,ẽ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_00e3-0129_n,Xiamen,00e3-0129_n,ãĩ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_00e3-0169_n,Xiamen,00e3-0169_n,ãũ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0069_n,Xiamen,0069_n,i,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0069_m,Xiamen,0069_m,i,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0069_m,Xiamen,0069_m,i,,,Cihui,m
Xiamen_006f_n,Xiamen,006f_n,o,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0069_m,Xiamen,0069_m,i,,,Cihui,m
Xiamen_0075_n,Xiamen,0075_n,u,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0069_m,Xiamen,0069_m,i,,,Cihui,m
Xiamen_0061-0075_n,Xiamen,0061-0075_n,au,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0129_n,Xiamen,0129_n,ĩ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0129_m,Xiamen,0129_m,ĩ,,,Cihui,m
Xiamen_00e3_n,Xiamen,00e3_n,ã,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0129_m,Xiamen,0129_m,ĩ,,,Cihui,m
Xiamen_0169_n,Xiamen,0169_n,ũ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0129_m,Xiamen,0129_m,ĩ,,,Cihui,m
Xiamen_00e3-0169_n,Xiamen,00e3-0169_n,ãũ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0075_n,Xiamen,0075_n,u,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0075_m,Xiamen,0075_m,u,,,Cihui,m
Xiamen_0061_n,Xiamen,0061_n,a,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0075_m,Xiamen,0075_m,u,,,Cihui,m
Xiamen_0065_n,Xiamen,0065_n,e,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0075_m,Xiamen,0075_m,u,,,Cihui,m
Xiamen_0069_n,Xiamen,0069_n,i,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0169_m,Xiamen,0169_m,ũ,,,Cihui,m
Xiamen_0129_n,Xiamen,0129_n,ĩ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_0169_m,Xiamen,0169_m,ũ,,,Cihui,m
Xiamen_00e3-0129_n,Xiamen,00e3-0129_n,ãĩ,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_006d-0329_n,Xiamen,006d-0329_n,m̩,,,Cihui,n
Xiamen_014b-030d_n,Xiamen,014b-030d_n,ŋ̍,,,Cihui,n
Xiamen_006d-0329_n,Xiamen,006d-0329_n,m̩,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_014b-030d_n,Xiamen,014b-030d_n,ŋ̍,,,Cihui,n
Xiamen_0294_c,Xiamen,0294_c,ʔ,,,Cihui,c
Xiamen_2075-2075_t/ip,Xiamen,2075-2075_t/ip,⁵⁵,,,Cihui,t/ip
Xiamen_00b2-2074_t/ap,Xiamen,00b2-2074_t/ap,²⁴,,,Cihui,t/ap
Xiamen_2075-00b9_t/s,Xiamen,2075-00b9_t/s,⁵¹,,,Cihui,t/s
Xiamen_00b9-00b9_t/iq,Xiamen,00b9-00b9_t/iq,¹¹,,,Cihui,t/iq
Xiamen_00b3-00b3_t/aq,Xiamen,00b3-00b3_t/aq,³³,,,Cihui,t/aq
Xiamen_00b3-00b2_t/ir,Xiamen,00b3-00b2_t/ir,³²,,,Cihui,t/ir
Xiamen_2075_t/ar,Xiamen,2075_t/ar,⁵,,,Cihui,t/ar
Xi_an_0070_i,Xi_an,0070_i,p,,,Cihui,i
Xi_an_0070-2019_i,Xi_an,0070-2019_i,p’,,,Cihui,i
Xi_an_006d_i,Xi_an,006d_i,m,,,Cihui,i
Xi_an_0070-0066_i,Xi_an,0070-0066_i,pf,,,Cihui,i
Xi_an_0070-0066-2019_i,Xi_an,0070-0066-2019_i,pf’,,,Cihui,i
Xi_an_0066_i,Xi_an,0066_i,f,,,Cihui,i
Xi_an_0076_i,Xi_an,0076_i,v,,,Cihui,i
Xi_an_0074_i,Xi_an,0074_i,t,,,Cihui,i
Xi_an_0074-2019_i,Xi_an,0074-2019_i,t’,,,Cihui,i
Xi_an_006e_i,Xi_an,006e_i,n,,,Cihui,i
Xi_an_006c_i,Xi_an,006c_i,l,,,Cihui,i
Xi_an_0074-0073_i,Xi_an,0074-0073_i,ts,,,Cihui,i
Xi_an_0074-0073-2019_i,Xi_an,0074-0073-2019_i,ts’,,,Cihui,i
Xi_an_0073_i,Xi_an,0073_i,s,,,Cihui,i
Xi_an_0074-0282_i,Xi_an,0074-0282_i,tʂ,,,Cihui,i
Xi_an_0074-0282-2019_i,Xi_an,0074-0282-2019_i,tʂ’,,,Cihui,i
Xi_an_0282_i,Xi_an,0282_i,ʂ,,,Cihui,i
Xi_an_0290_i,Xi_an,0290_i,ʐ,,,Cihui,i
Xi_an_0074-0255_i,Xi_an,0074-0255_i,tɕ,,,Cihui,i
Xi_an_0074-0255-2019_i,Xi_an,0074-0255-2019_i,tɕ’,,,Cihui,i
Xi_an_0235_i,Xi_an,0235_i,ȵ,,,Cihui,i
Xi_an_0255_i,Xi_an,0255_i,ɕ,,,Cihui,i
Xi_an_006b_i,Xi_an,006b_i,k,,,Cihui,i
Xi_an_006b-2019_i,Xi_an,006b-2019_i,k’,,,Cihui,i
Xi_an_014b_i,Xi_an,014b_i,ŋ,,,Cihui,i
Xi_an_0078_i,Xi_an,0078_i,x,,,Cihui,i
Xi_an_027f_n,Xi_an,027f_n,ɿ,,,Cihui,n
Xi_an_0285_n,Xi_an,0285_n,ʅ,,,Cihui,n
Xi_an_025a_n,Xi_an,025a_n,ɚ,,,Cihui,n
Xi_an_0251_n,Xi_an,0251_n,ɑ,,,Cihui,n
Xi_an_006f_n,Xi_an,006f_n,o,,,Cihui,n
Xi_an_0259_n,Xi_an,0259_n,ə,,,Cihui,n
Xi_an_00e6_n,Xi_an,00e6_n,æ,,,Cihui,n
Xi_an_0065-0069_n,Xi_an,0065-0069_n,ei,,,Cihui,n
Xi_an_0251-0075_n,Xi_an,0251-0075_n,ɑu,,,Cihui,n
Xi_an_006f-0075_n,Xi_an,006f-0075_n,ou,,,Cihui,n
Xi_an_00e6-0303_n,Xi_an,00e6-0303_n,æ̃,,,Cihui,n
Xi_an_1ebd_n,Xi_an,1ebd_n,ẽ,,,Cihui,n
Xi_an_0251_n,Xi_an,0251_n,ɑ,,,Cihui,n
Xi_an_014b_c,Xi_an,014b_c,ŋ,,,Cihui,c
Xi_an_0259_n,Xi_an,0259_n,ə,,,Cihui,n
Xi_an_014b_c,Xi_an,014b_c,ŋ,,,Cihui,c
Xi_an_0069_n,Xi_an,0069_n,i,,,Cihui,n
Xi_an_0069_m,Xi_an,0069_m,i,,,Cihui,m
Xi_an_0061_n,Xi_an,0061_n,a,,,Cihui,n
Xi_an_0069_m,Xi_an,0069_m,i,,,Cihui,m
Xi_an_0061_n,Xi_an,0061_n,a,,,Cihui,n
Xi_an_0069_m,Xi_an,0069_m,i,,,Cihui,m
Xi_an_0251-0075_n,Xi_an,0251-0075_n,ɑu,,,Cihui,n
Xi_an_0069_m,Xi_an,0069_m,i,,,Cihui,m
Xi_an_006f-0075_n,Xi_an,006f-0075_n,ou,,,Cihui,n
Xi_an_0069_m,Xi_an,0069_m,i,,,Cihui,m
Xi_an_00e6-0303_n,Xi_an,00e6-0303_n,æ̃,,,Cihui,n
Xi_an_0069_m,Xi_an,0069_m,i,,,Cihui,m
Xi_an_1ebd_n,Xi_an,1ebd_n,ẽ,,,Cihui,n
Xi_an_0069_m,Xi_an,0069_m,i,,,Cihui,m
Xi_an_0251_n,Xi_an,0251_n,ɑ,,,Cihui,n
Xi_an_014b_c,Xi_an,014b_c,ŋ,,,Cihui,c
Xi_an_0069_n,Xi_an,0069_n,i,,,Cihui,n
Xi_an_014b_c,Xi_an,014b_c,ŋ,,,Cihui,c
Xi_an_0075_n,Xi_an,0075_n,u,,,Cihui,n
Xi_an_0075_m,Xi_an,0075_m,u,,,Cihui,m
Xi_an_0251_n,Xi_an,0251_n,ɑ,,,Cihui,n
Xi_an_0075_m,Xi_an,0075_m,u,,,Cihui,m
Xi_an_006f_n,Xi_an,006f_n,o,,,Cihui,n
Xi_an_0075_m,Xi_an,0075_m,u,,,Cihui,m
Xi_an_00e6_n,Xi_an,00e6_n,æ,,,Cihui,n
Xi_an_0075_m,Xi_an,0075_m,u,,,Cihui,m
Xi_an_0065-0069_n,Xi_an,0065-0069_n,ei,,,Cihui,n
Xi_an_0075_m,Xi_an,0075_m,u,,,Cihui,m
Xi_an_00e6-0303_n,Xi_an,00e6-0303_n,æ̃,,,Cihui,n
Xi_an_0075_m,Xi_an,0075_m,u,,,Cihui,m
Xi_an_1ebd_n,Xi_an,1ebd_n,ẽ,,,Cihui,n
Xi_an_0075_m,Xi_an,0075_m,u,,,Cihui,m
Xi_an_0251_n,Xi_an,0251_n,ɑ,,,Cihui,n
Xi_an_014b_c,Xi_an,014b_c,ŋ,,,Cihui,c
Xi_an_0075_m,Xi_an,0075_m,u,,,Cihui,m
Xi_an_006f_n,Xi_an,006f_n,o,,,Cihui,n
Xi_an_014b_c,Xi_an,014b_c,ŋ,,,Cihui,c
Xi_an_0079_n,Xi_an,0079_n,y,,,Cihui,n
Xi_an_0079_m,Xi_an,0079_m,y,,,Cihui,m
Xi_an_006f_n,Xi_an,006f_n,o,,,Cihui,n
Xi_an_0079_m,Xi_an,0079_m,y,,,Cihui,m
Xi_an_0065_n,Xi_an,0065_n,e,,,Cihui,n
Xi_an_0079_m,Xi_an,0079_m,y,,,Cihui,m
Xi_an_00e6-0303_n,Xi_an,00e6-0303_n,æ̃,,,Cihui,n
Xi_an_0079_m,Xi_an,0079_m,y,,,Cihui,m
Xi_an_1ebd_n,Xi_an,1ebd_n,ẽ,,,Cihui,n
Xi_an_0079_m,Xi_an,0079_m,y,,,Cihui,m
Xi_an_006f_n,Xi_an,006f_n,o,,,Cihui,n
Xi_an_014b_c,Xi_an,014b_c,ŋ,,,Cihui,c
Xi_an_00b2-00b9_t/ip,Xi_an,00b2-00b9_t/ip,²¹,,,Cihui,t/ip
Xi_an_00b2-2074-002f-00b2-00b9_t/ip,Xi_an,00b2-2074-002f-00b2-00b9_t/ip,²⁴/²¹,,,Cihui,t/ip
Xi_an_00b2-2074_t/ap,Xi_an,00b2-2074_t/ap,²⁴,,,Cihui,t/ap
Xi_an_2075-00b3_t/s,Xi_an,2075-00b3_t/s,⁵³,,,Cihui,t/s
Xi_an_2074-2075_t/q,Xi_an,2074-2075_t/q,⁴⁵,,,Cihui,t/q
Xi_an_2070_t,Xi_an,2070_t,⁰,,,Cihui,t
Jinan_0070_i,Jinan,0070_i,p,,,Cihui,i
Jinan_0070-2019_i,Jinan,0070-2019_i,p’,,,Cihui,i
Jinan_006d_i,Jinan,006d_i,m,,,Cihui,i
Jinan_0066_i,Jinan,0066_i,f,,,Cihui,i
Jinan_0074_i,Jinan,0074_i,t,,,Cihui,i
Jinan_0074-2019_i,Jinan,0074-2019_i,t’,,,Cihui,i
Jinan_006e_i,Jinan,006e_i,n,,,Cihui,i
Jinan_006c_i,Jinan,006c_i,l,,,Cihui,i
Jinan_0074-0073_i,Jinan,0074-0073_i,ts,,,Cihui,i
Jinan_0074-0073-2019_i,Jinan,0074-0073-2019_i,ts’,,,Cihui,i
Jinan_0073_i,Jinan,0073_i,s,,,Cihui,i
Jinan_0074-0282_i,Jinan,0074-0282_i,tʂ,,,Cihui,i
Jinan_0074-0282-2019_i,Jinan,0074-0282-2019_i,tʂ’,,,Cihui,i
Jinan_0282_i,Jinan,0282_i,ʂ,,,Cihui,i
Jinan_0290_i,Jinan,0290_i,ʐ,,,Cihui,i
Jinan_0074-0255_i,Jinan,0074-0255_i,tɕ,,,Cihui,i
Jinan_0074-0255-2019_i,Jinan,0074-0255-2019_i,tɕ’,,,Cihui,i
Jinan_0235_i,Jinan,0235_i,ȵ,,,Cihui,i
Jinan_0255_i,Jinan,0255_i,ɕ,,,Cihui,i
Jinan_006b_i,Jinan,006b_i,k,,,Cihui,i
Jinan_006b-2019_i,Jinan,006b-2019_i,k’,,,Cihui,i
Jinan_014b_i,Jinan,014b_i,ŋ,,,Cihui,i
Jinan_0078_i,Jinan,0078_i,x,,,Cihui,i
Jinan_027f_n,Jinan,027f_n,ɿ,,,Cihui,n
Jinan_0285_n,Jinan,0285_n,ʅ,,,Cihui,n
Jinan_025a_n,Jinan,025a_n,ɚ,,,Cihui,n
Jinan_0061_n,Jinan,0061_n,a,,,Cihui,n
Jinan_025b_n,Jinan,025b_n,ɛ,,,Cihui,n
Jinan_0254_n,Jinan,0254_n,ɔ,,,Cihui,n
Jinan_0259_n,Jinan,0259_n,ə,,,Cihui,n
Jinan_0065-0069_n,Jinan,0065-0069_n,ei,,,Cihui,n
Jinan_006f-0075_n,Jinan,006f-0075_n,ou,,,Cihui,n
Jinan_00e6-0303_n,Jinan,00e6-0303_n,æ̃,,,Cihui,n
Jinan_1ebd_n,Jinan,1ebd_n,ẽ,,,Cihui,n
Jinan_0061_n,Jinan,0061_n,a,,,Cihui,n
Jinan_014b_c,Jinan,014b_c,ŋ,,,Cihui,c
Jinan_0259_n,Jinan,0259_n,ə,,,Cihui,n
Jinan_014b_c,Jinan,014b_c,ŋ,,,Cihui,c
Jinan_0069_n,Jinan,0069_n,i,,,Cihui,n
Jinan_0069_m,Jinan,0069_m,i,,,Cihui,m
Jinan_0061_n,Jinan,0061_n,a,,,Cihui,n
Jinan_0069_m,Jinan,0069_m,i,,,Cihui,m
Jinan_025b_n,Jinan,025b_n,ɛ,,,Cihui,n
Jinan_0069_m,Jinan,0069_m,i,,,Cihui,m
Jinan_006f_n,Jinan,006f_n,o,,,Cihui,n
Jinan_0069_m,Jinan,0069_m,i,,,Cihui,m
Jinan_0065_n,Jinan,0065_n,e,,,Cihui,n
Jinan_0069_m,Jinan,0069_m,i,,,Cihui,m
Jinan_006f-0075_n,Jinan,006f-0075_n,ou,,,Cihui,n
Jinan_0069_m,Jinan,0069_m,i,,,Cihui,m
Jinan_00e6-0303_n,Jinan,00e6-0303_n,æ̃,,,Cihui,n
Jinan_0069_m,Jinan,0069_m,i,,,Cihui,m
Jinan_1ebd_n,Jinan,1ebd_n,ẽ,,,Cihui,n
Jinan_0069_m,Jinan,0069_m,i,,,Cihui,m
Jinan_0061_n,Jinan,0061_n,a,,,Cihui,n
Jinan_0069_n,Jinan,0069_n,i,,,Cihui,n
Jinan_014b_c,Jinan,014b_c,ŋ,,,Cihui,c
Jinan_0075_n,Jinan,0075_n,u,,,Cihui,n
Jinan_0075_m,Jinan,0075_m,u,,,Cihui,m
Jinan_0061_n,Jinan,0061_n,a,,,Cihui,n
Jinan_0075_m,Jinan,0075_m,u,,,Cihui,m
Jinan_025b_n,Jinan,025b_n,ɛ,,,Cihui,n
Jinan_0075_m,Jinan,0075_m,u,,,Cihui,m
Jinan_0259_n,Jinan,0259_n,ə,,,Cihui,n
Jinan_0075_m,Jinan,0075_m,u,,,Cihui,m
Jinan_0065-0069_n,Jinan,0065-0069_n,ei,,,Cihui,n
Jinan_0075_m,Jinan,0075_m,u,,,Cihui,m
Jinan_00e6-0303_n,Jinan,00e6-0303_n,æ̃,,,Cihui,n
Jinan_0075_m,Jinan,0075_m,u,,,Cihui,m
Jinan_1ebd_n,Jinan,1ebd_n,ẽ,,,Cihui,n
Jinan_0075_m,Jinan,0075_m,u,,,Cihui,m
Jinan_0061_n,Jinan,0061_n,a,,,Cihui,n
Jinan_014b_c,Jinan,014b_c,ŋ,,,Cihui,c
Jinan_0075_n,Jinan,0075_n,u,,,Cihui,n
Jinan_014b_c,Jinan,014b_c,ŋ,,,Cihui,c
Jinan_0075_m,Jinan,0075_m,u,,,Cihui,m
Jinan_025b_n,Jinan,025b_n,ɛ,,,Cihui,n
Jinan_014b_c,Jinan,014b_c,ŋ,,,Cihui,c
Jinan_0079_n,Jinan,0079_n,y,,,Cihui,n
Jinan_0079_m,Jinan,0079_m,y,,,Cihui,m
Jinan_0065_n,Jinan,0065_n,e,,,Cihui,n
Jinan_0079_m,Jinan,0079_m,y,,,Cihui,m
Jinan_00e6-0303_n,Jinan,00e6-0303_n,æ̃,,,Cihui,n
Jinan_1ebd_n,Jinan,1ebd_n,ẽ,,,Cihui,n
Jinan_0079_n,Jinan,0079_n,y,,,Cihui,n
Jinan_014b_c,Jinan,014b_c,ŋ,,,Cihui,c
Jinan_00b2-00b9-00b3_t/ip,Jinan,00b2-00b9-00b3_t/ip,²¹³,,,Cihui,t/ip
Jinan_2074-00b2_t/ap,Jinan,2074-00b2_t/ap,⁴²,,,Cihui,t/ap
Jinan_2075-2075_t/s,Jinan,2075-2075_t/s,⁵⁵,,,Cihui,t/s
Jinan_00b2-00b9_t/q,Jinan,00b2-00b9_t/q,²¹,,,Cihui,t/q
Jinan_2070_t,Jinan,2070_t,⁰,,,Cihui,t
Wenzhou_0070_i,Wenzhou,0070_i,p,,,Cihui,i
Wenzhou_0070-2019_i,Wenzhou,0070-2019_i,p’,,,Cihui,i
Wenzhou_0062_i,Wenzhou,0062_i,b,,,Cihui,i
Wenzhou_006d_i,Wenzhou,006d_i,m,,,Cihui,i
Wenzhou_0066_i,Wenzhou,0066_i,f,,,Cihui,i
Wenzhou_0076_i,Wenzhou,0076_i,v,,,Cihui,i
Wenzhou_0074_i,Wenzhou,0074_i,t,,,Cihui,i
Wenzhou_0074-2019_i,Wenzhou,0074-2019_i,t’,,,Cihui,i
Wenzhou_0064_i,Wenzhou,0064_i,d,,,Cihui,i
Wenzhou_006e_i,Wenzhou,006e_i,n,,,Cihui,i
Wenzhou_006c_i,Wenzhou,006c_i,l,,,Cihui,i
Wenzhou_0074-0073_i,Wenzhou,0074-0073_i,ts,,,Cihui,i
Wenzhou_0074-0073-2019_i,Wenzhou,0074-0073-2019_i,ts’,,,Cihui,i
Wenzhou_0064-007a_i,Wenzhou,0064-007a_i,dz,,,Cihui,i
Wenzhou_0073_i,Wenzhou,0073_i,s,,,Cihui,i
Wenzhou_007a_i,Wenzhou,007a_i,z,,,Cihui,i
Wenzhou_0074-0255_i,Wenzhou,0074-0255_i,tɕ,,,Cihui,i
Wenzhou_0074-0255-2019_i,Wenzhou,0074-0255-2019_i,tɕ’,,,Cihui,i
Wenzhou_0064-0291_i,Wenzhou,0064-0291_i,dʑ,,,Cihui,i
Wenzhou_0235_i,Wenzhou,0235_i,ȵ,,,Cihui,i
Wenzhou_0255_i,Wenzhou,0255_i,ɕ,,,Cihui,i
Wenzhou_006b_i,Wenzhou,006b_i,k,,,Cihui,i
Wenzhou_006b-2019_i,Wenzhou,006b-2019_i,k’,,,Cihui,i
Wenzhou_0067_i,Wenzhou,0067_i,g,,,Cihui,i
Wenzhou_014b_i,Wenzhou,014b_i,ŋ,,,Cihui,i
Wenzhou_0068_i,Wenzhou,0068_i,h,,,Cihui,i
Wenzhou_0266_i,Wenzhou,0266_i,ɦ,,,Cihui,i
Wenzhou_027f_n,Wenzhou,027f_n,ɿ,,,Cihui,n
Wenzhou_0061_n,Wenzhou,0061_n,a,,,Cihui,n
Wenzhou_006f_n,Wenzhou,006f_n,o,,,Cihui,n
Wenzhou_025c_n,Wenzhou,025c_n,ɜ,,,Cihui,n
Wenzhou_00f8_n,Wenzhou,00f8_n,ø,,,Cihui,n
Wenzhou_1d07_n,Wenzhou,1d07_n,ᴇ,,,Cihui,n
Wenzhou_025b_n,Wenzhou,025b_n,ɛ,,,Cihui,n
Wenzhou_0061-0069_n,Wenzhou,0061-0069_n,ai,,,Cihui,n
Wenzhou_0065-0069_n,Wenzhou,0065-0069_n,ei,,,Cihui,n
Wenzhou_0061-0075_n,Wenzhou,0061-0075_n,au,,,Cihui,n
Wenzhou_0259-0075_n,Wenzhou,0259-0075_n,əu,,,Cihui,n
Wenzhou_00f8-0079_n,Wenzhou,00f8-0079_n,øy,,,Cihui,n
Wenzhou_0061_n,Wenzhou,0061_n,a,,,Cihui,n
Wenzhou_014b_c,Wenzhou,014b_c,ŋ,,,Cihui,c
Wenzhou_006f_n,Wenzhou,006f_n,o,,,Cihui,n
Wenzhou_014b_c,Wenzhou,014b_c,ŋ,,,Cihui,c
Wenzhou_0259_n,Wenzhou,0259_n,ə,,,Cihui,n
Wenzhou_014b_c,Wenzhou,014b_c,ŋ,,,Cihui,c
Wenzhou_0069_n,Wenzhou,0069_n,i,,,Cihui,n
Wenzhou_0069_m,Wenzhou,0069_m,i,,,Cihui,m
Wenzhou_0061_n,Wenzhou,0061_n,a,,,Cihui,n
Wenzhou_0069_m,Wenzhou,0069_m,i,,,Cihui,m
Wenzhou_025b_n,Wenzhou,025b_n,ɛ,,,Cihui,n
Wenzhou_0069_m,Wenzhou,0069_m,i,,,Cihui,m
Wenzhou_0061-0069_n,Wenzhou,0061-0069_n,ai,,,Cihui,n
Wenzhou_0069_m,Wenzhou,0069_m,i,,,Cihui,m
Wenzhou_0061-0075_n,Wenzhou,0061-0075_n,au,,,Cihui,n
Wenzhou_0069_m,Wenzhou,0069_m,i,,,Cihui,m
Wenzhou_0075_n,Wenzhou,0075_n,u,,,Cihui,n
Wenzhou_0069_m,Wenzhou,0069_m,i,,,Cihui,m
Wenzhou_0061_n,Wenzhou,0061_n,a,,,Cihui,n
Wenzhou_014b_c,Wenzhou,014b_c,ŋ,,,Cihui,c
Wenzhou_0075_n,Wenzhou,0075_n,u,,,Cihui,n
Wenzhou_0075_m,Wenzhou,0075_m,u,,,Cihui,m
Wenzhou_0061_n,Wenzhou,0061_n,a,,,Cihui,n
Wenzhou_0075_m,Wenzhou,0075_m,u,,,Cihui,m
Wenzhou_0254_n,Wenzhou,0254_n,ɔ,,,Cihui,n
Wenzhou_0075_m,Wenzhou,0075_m,u,,,Cihui,m
Wenzhou_0061-0069_n,Wenzhou,0061-0069_n,ai,,,Cihui,n
Wenzhou_0079_n,Wenzhou,0079_n,y,,,Cihui,n
Wenzhou_0079_m,Wenzhou,0079_m,y,,,Cihui,m
Wenzhou_0254_n,Wenzhou,0254_n,ɔ,,,Cihui,n
Wenzhou_0079_m,Wenzhou,0079_m,y,,,Cihui,m
Wenzhou_006f_n,Wenzhou,006f_n,o,,,Cihui,n
Wenzhou_0079_m,Wenzhou,0079_m,y,,,Cihui,m
Wenzhou_006f_n,Wenzhou,006f_n,o,,,Cihui,n
Wenzhou_014b_c,Wenzhou,014b_c,ŋ,,,Cihui,c
Wenzhou_006d-0329_n,Wenzhou,006d-0329_n,m̩,,,Cihui,n
Wenzhou_006e-0329_n,Wenzhou,006e-0329_n,n̩,,,Cihui,n
Wenzhou_014b-030d_n,Wenzhou,014b-030d_n,ŋ̍,,,Cihui,n
Wenzhou_2074-2074_t/ip,Wenzhou,2074-2074_t/ip,⁴⁴,,,Cihui,t/ip
Wenzhou_00b3-00b9_t/ap,Wenzhou,00b3-00b9_t/ap,³¹,,,Cihui,t/ap
Wenzhou_2074-2075_t/is,Wenzhou,2074-2075_t/is,⁴⁵,,,Cihui,t/is
Wenzhou_00b2-2074_t/as,Wenzhou,00b2-2074_t/as,²⁴,,,Cihui,t/as
